

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  2776                           	psect	text8
  2777     0E17                     __ptext8:	
  2778 ;; *************** function _preguntas *****************
  2779 ;; Defined at:
  2780 ;;		line 288 in file "Kart_main.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         0       0       0       0       0
  2796 ;;      Temps:          0       0       0       0       0
  2797 ;;      Totals:         0       0       0       0       0
  2798 ;;Total ram usage:        0 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; Hardware stack levels required when called: 5
  2801 ;; This function calls:
  2802 ;;		_UART_Print
  2803 ;; This function is called by:
  2804 ;;		_main
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808     0E17                     _preguntas:	
  2809                           ;psect for function _preguntas
  2810                           
  2811     0E17                     l2079:	
  2812                           ;incstack = 0
  2813                           ; Regs used in _preguntas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2814                           
  2815                           
  2816                           ;Kart_main.c: 290:     UART_Print ("1.Leer potenciometro\r\n");
  2817     0E17  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2818     0E18  1283               	bcf	3,5	;RP0=0, select bank0
  2819     0E19  1303               	bcf	3,6	;RP1=0, select bank0
  2820     0E1A  00B8               	movwf	UART_Print@data
  2821     0E1B  3080               	movlw	128
  2822     0E1C  00B9               	movwf	UART_Print@data+1
  2823     0E1D  120A  158A  2675  120A  158A  	fcall	_UART_Print
  2824                           
  2825                           ;Kart_main.c: 291:     UART_Print (message);
  2826     0E22  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  2827     0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2828     0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2829     0E25  00B8               	movwf	UART_Print@data
  2830     0E26  3080               	movlw	128
  2831     0E27  00B9               	movwf	UART_Print@data+1
  2832     0E28  120A  158A  2675  120A  158A  	fcall	_UART_Print
  2833     0E2D                     l169:
  2834     0E2D  0008               	return
  2835     0E2E                     __end_of_preguntas:
  2836                           
  2837                           	psect	text9
  2838     0E75                     __ptext9:	
  2839 ;; *************** function _UART_Print *****************
  2840 ;; Defined at:
  2841 ;;		line 65 in file "USARTmodl.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  data            2   24[BANK0 ] PTR const unsigned char 
  2844 ;;		 -> STR_7(23), STR_6(3), ROM(8192), STR_5(3), 
  2845 ;;		 -> main@text(9), STR_3(3), STR_2(3), message(15), 
  2846 ;;		 -> STR_1(23), 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  i               1   28[BANK0 ] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       2       0       0       0
  2859 ;;      Locals:         0       1       0       0       0
  2860 ;;      Temps:          0       2       0       0       0
  2861 ;;      Totals:         0       5       0       0       0
  2862 ;;Total ram usage:        5 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; Hardware stack levels required when called: 4
  2865 ;; This function calls:
  2866 ;;		_UART_PutC
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;;		_preguntas
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873     0E75                     _UART_Print:	
  2874                           ;psect for function _UART_Print
  2875                           
  2876     0E75                     l1617:	
  2877                           ;incstack = 0
  2878                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2879                           
  2880                           
  2881                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2882     0E75  1283               	bcf	3,5	;RP0=0, select bank0
  2883     0E76  1303               	bcf	3,6	;RP1=0, select bank0
  2884     0E77  01BC               	clrf	UART_Print@i
  2885                           
  2886                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2887     0E78  2E94               	goto	l1623
  2888     0E79                     l1619:
  2889                           
  2890                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2891     0E79  083C               	movf	UART_Print@i,w
  2892     0E7A  00BA               	movwf	??_UART_Print
  2893     0E7B  01BB               	clrf	??_UART_Print+1
  2894     0E7C  083A               	movf	??_UART_Print,w
  2895     0E7D  0738               	addwf	UART_Print@data,w
  2896     0E7E  0084               	movwf	4
  2897     0E7F  083B               	movf	??_UART_Print+1,w
  2898     0E80  1803               	skipnc
  2899     0E81  0A3B               	incf	??_UART_Print+1,w
  2900     0E82  0739               	addwf	UART_Print@data+1,w
  2901     0E83  00FF               	movwf	btemp+1
  2902     0E84  120A  158A  2000  120A  158A  	fcall	stringtab
  2903     0E89  120A  118A  27F2  120A  158A  	fcall	_UART_PutC
  2904     0E8E                     l1621:
  2905     0E8E  3001               	movlw	1
  2906     0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  2907     0E90  1303               	bcf	3,6	;RP1=0, select bank0
  2908     0E91  00BA               	movwf	??_UART_Print
  2909     0E92  083A               	movf	??_UART_Print,w
  2910     0E93  07BC               	addwf	UART_Print@i,f
  2911     0E94                     l1623:
  2912                           
  2913                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2914     0E94  083C               	movf	UART_Print@i,w
  2915     0E95  00BA               	movwf	??_UART_Print
  2916     0E96  01BB               	clrf	??_UART_Print+1
  2917     0E97  083A               	movf	??_UART_Print,w
  2918     0E98  0738               	addwf	UART_Print@data,w
  2919     0E99  0084               	movwf	4
  2920     0E9A  083B               	movf	??_UART_Print+1,w
  2921     0E9B  1803               	skipnc
  2922     0E9C  0A3B               	incf	??_UART_Print+1,w
  2923     0E9D  0739               	addwf	UART_Print@data+1,w
  2924     0E9E  00FF               	movwf	btemp+1
  2925     0E9F  120A  158A  2000  120A  158A  	fcall	stringtab
  2926     0EA4  3A00               	xorlw	0
  2927     0EA5  1D03               	skipz
  2928     0EA6  2EA8               	goto	u1051
  2929     0EA7  2EA9               	goto	u1050
  2930     0EA8                     u1051:
  2931     0EA8  2E79               	goto	l1619
  2932     0EA9                     u1050:
  2933     0EA9                     l259:
  2934     0EA9  0008               	return
  2935     0EAA                     __end_of_UART_Print:
  2936                           
  2937                           	psect	text10
  2938     07F2                     __ptext10:	
  2939 ;; *************** function _UART_PutC *****************
  2940 ;; Defined at:
  2941 ;;		line 59 in file "USARTmodl.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;  data            1    wreg     const unsigned char 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  data            1   23[BANK0 ] const unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2955 ;;      Params:         0       0       0       0       0
  2956 ;;      Locals:         0       1       0       0       0
  2957 ;;      Temps:          0       0       0       0       0
  2958 ;;      Totals:         0       1       0       0       0
  2959 ;;Total ram usage:        1 bytes
  2960 ;; Hardware stack levels used: 1
  2961 ;; Hardware stack levels required when called: 3
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_main
  2966 ;;		_UART_Print
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970     07F2                     _UART_PutC:	
  2971                           ;psect for function _UART_PutC
  2972                           
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _UART_PutC: [wreg]
  2976                           ;UART_PutC@data stored from wreg
  2977     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  2978     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  2979     07F4  00B7               	movwf	UART_PutC@data
  2980     07F5                     l1613:
  2981     07F5                     l250:	
  2982                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2983                           
  2984     07F5  1683               	bsf	3,5	;RP0=1, select bank1
  2985     07F6  1303               	bcf	3,6	;RP1=0, select bank1
  2986     07F7  1C98               	btfss	24,1	;volatile
  2987     07F8  2FFA               	goto	u1041
  2988     07F9  2FFB               	goto	u1040
  2989     07FA                     u1041:
  2990     07FA  2FF5               	goto	l250
  2991     07FB                     u1040:
  2992     07FB                     l1615:
  2993                           
  2994                           ;USARTmodl.c: 62:   TXREG = data;
  2995     07FB  1283               	bcf	3,5	;RP0=0, select bank0
  2996     07FC  1303               	bcf	3,6	;RP1=0, select bank0
  2997     07FD  0837               	movf	UART_PutC@data,w
  2998     07FE  0099               	movwf	25	;volatile
  2999     07FF                     l253:
  3000     07FF  0008               	return
  3001     0800                     __end_of_UART_PutC:
  3002                           
  3003                           	psect	text11
  3004     042F                     __ptext11:	
  3005 ;; *************** function _UART_Init *****************
  3006 ;; Defined at:
  3007 ;;		line 14 in file "USARTmodl.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  baud_rate       4    5[BANK1 ] const unsigned long 
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;  n               2   13[BANK1 ] int 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       0       4       0       0
  3022 ;;      Locals:         0       0       2       0       0
  3023 ;;      Temps:          0       0       4       0       0
  3024 ;;      Totals:         0       0      10       0       0
  3025 ;;Total ram usage:       10 bytes
  3026 ;; Hardware stack levels used: 1
  3027 ;; Hardware stack levels required when called: 4
  3028 ;; This function calls:
  3029 ;;		___lldiv
  3030 ;; This function is called by:
  3031 ;;		_main
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035     042F                     _UART_Init:	
  3036                           ;psect for function _UART_Init
  3037                           
  3038     042F                     l2429:	
  3039                           ;incstack = 0
  3040                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3041                           
  3042                           
  3043                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  3044     042F  1683               	bsf	3,5	;RP0=1, select bank1
  3045     0430  1303               	bcf	3,6	;RP1=0, select bank1
  3046     0431  0825               	movf	UART_Init@baud_rate^(0+128),w
  3047     0432  00A9               	movwf	??_UART_Init^(0+128)
  3048     0433  0826               	movf	(UART_Init@baud_rate+1)^(0+128),w
  3049     0434  00AA               	movwf	(??_UART_Init^(0+128)+1)
  3050     0435  0827               	movf	(UART_Init@baud_rate+2)^(0+128),w
  3051     0436  00AB               	movwf	(??_UART_Init^(0+128)+2)
  3052     0437  0828               	movf	(UART_Init@baud_rate+3)^(0+128),w
  3053     0438  00AC               	movwf	(??_UART_Init^(0+128)+3)
  3054     0439  3004               	movlw	4
  3055     043A                     u2445:
  3056     043A  1003               	clrc
  3057     043B  0DA9               	rlf	??_UART_Init^(0+128),f
  3058     043C  0DAA               	rlf	(??_UART_Init^(0+128)+1),f
  3059     043D  0DAB               	rlf	(??_UART_Init^(0+128)+2),f
  3060     043E  0DAC               	rlf	(??_UART_Init^(0+128)+3),f
  3061     043F                     u2440:
  3062     043F  3EFF               	addlw	-1
  3063     0440  1D03               	skipz
  3064     0441  2C3A               	goto	u2445
  3065     0442  082C               	movf	(??_UART_Init+3)^(0+128),w
  3066     0443  1283               	bcf	3,5	;RP0=0, select bank0
  3067     0444  1303               	bcf	3,6	;RP1=0, select bank0
  3068     0445  00BA               	movwf	___lldiv@divisor+3
  3069     0446  1683               	bsf	3,5	;RP0=1, select bank1
  3070     0447  1303               	bcf	3,6	;RP1=0, select bank1
  3071     0448  082B               	movf	(??_UART_Init+2)^(0+128),w
  3072     0449  1283               	bcf	3,5	;RP0=0, select bank0
  3073     044A  1303               	bcf	3,6	;RP1=0, select bank0
  3074     044B  00B9               	movwf	___lldiv@divisor+2
  3075     044C  1683               	bsf	3,5	;RP0=1, select bank1
  3076     044D  1303               	bcf	3,6	;RP1=0, select bank1
  3077     044E  082A               	movf	(??_UART_Init+1)^(0+128),w
  3078     044F  1283               	bcf	3,5	;RP0=0, select bank0
  3079     0450  1303               	bcf	3,6	;RP1=0, select bank0
  3080     0451  00B8               	movwf	___lldiv@divisor+1
  3081     0452  1683               	bsf	3,5	;RP0=1, select bank1
  3082     0453  1303               	bcf	3,6	;RP1=0, select bank1
  3083     0454  0829               	movf	??_UART_Init^(0+128),w
  3084     0455  1283               	bcf	3,5	;RP0=0, select bank0
  3085     0456  1303               	bcf	3,6	;RP1=0, select bank0
  3086     0457  00B7               	movwf	___lldiv@divisor
  3087     0458  3000               	movlw	0
  3088     0459  00BE               	movwf	___lldiv@dividend+3
  3089     045A  307A               	movlw	122
  3090     045B  00BD               	movwf	___lldiv@dividend+2
  3091     045C  3012               	movlw	18
  3092     045D  00BC               	movwf	___lldiv@dividend+1
  3093     045E  3000               	movlw	0
  3094     045F  00BB               	movwf	___lldiv@dividend
  3095     0460  120A  118A  2768  120A  118A  	fcall	___lldiv
  3096     0465  1283               	bcf	3,5	;RP0=0, select bank0
  3097     0466  1303               	bcf	3,6	;RP1=0, select bank0
  3098     0467  0837               	movf	?___lldiv,w
  3099     0468  3EFF               	addlw	255
  3100     0469  1683               	bsf	3,5	;RP0=1, select bank1
  3101     046A  1303               	bcf	3,6	;RP1=0, select bank1
  3102     046B  00AD               	movwf	UART_Init@n^(0+128)
  3103     046C  1283               	bcf	3,5	;RP0=0, select bank0
  3104     046D  1303               	bcf	3,6	;RP1=0, select bank0
  3105     046E  0838               	movf	?___lldiv+1,w
  3106     046F  1803               	skipnc
  3107     0470  3E01               	addlw	1
  3108     0471  3EFF               	addlw	255
  3109     0472  1683               	bsf	3,5	;RP0=1, select bank1
  3110     0473  1303               	bcf	3,6	;RP1=0, select bank1
  3111     0474  00AE               	movwf	(UART_Init@n+1)^(0+128)
  3112     0475                     l2431:
  3113                           
  3114                           ;USARTmodl.c: 18:   if (n < 0)
  3115     0475  1FAE               	btfss	(UART_Init@n+1)^(0+128),7
  3116     0476  2C78               	goto	u2451
  3117     0477  2C79               	goto	u2450
  3118     0478                     u2451:
  3119     0478  2C7B               	goto	l2435
  3120     0479                     u2450:
  3121     0479                     l2433:
  3122                           
  3123                           ;USARTmodl.c: 19:     n = 0;
  3124     0479  01AD               	clrf	UART_Init@n^(0+128)
  3125     047A  01AE               	clrf	(UART_Init@n+1)^(0+128)
  3126     047B                     l2435:
  3127                           
  3128                           ;USARTmodl.c: 21:   if (n > 255)
  3129     047B  082E               	movf	(UART_Init@n+1)^(0+128),w
  3130     047C  3A80               	xorlw	128
  3131     047D  00FF               	movwf	btemp+1
  3132     047E  3081               	movlw	129
  3133     047F  027F               	subwf	btemp+1,w
  3134     0480  1D03               	skipz
  3135     0481  2C84               	goto	u2465
  3136     0482  3000               	movlw	0
  3137     0483  022D               	subwf	UART_Init@n^(0+128),w
  3138     0484                     u2465:
  3139     0484  1C03               	skipc
  3140     0485  2C87               	goto	u2461
  3141     0486  2C88               	goto	u2460
  3142     0487                     u2461:
  3143     0487  2CE8               	goto	l2443
  3144     0488                     u2460:
  3145     0488                     l2437:
  3146                           
  3147                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  3148     0488  1683               	bsf	3,5	;RP0=1, select bank1
  3149     0489  1303               	bcf	3,6	;RP1=0, select bank1
  3150     048A  0825               	movf	UART_Init@baud_rate^(0+128),w
  3151     048B  00A9               	movwf	??_UART_Init^(0+128)
  3152     048C  0826               	movf	(UART_Init@baud_rate+1)^(0+128),w
  3153     048D  00AA               	movwf	(??_UART_Init^(0+128)+1)
  3154     048E  0827               	movf	(UART_Init@baud_rate+2)^(0+128),w
  3155     048F  00AB               	movwf	(??_UART_Init^(0+128)+2)
  3156     0490  0828               	movf	(UART_Init@baud_rate+3)^(0+128),w
  3157     0491  00AC               	movwf	(??_UART_Init^(0+128)+3)
  3158     0492  3006               	movlw	6
  3159     0493                     u2475:
  3160     0493  1003               	clrc
  3161     0494  0DA9               	rlf	??_UART_Init^(0+128),f
  3162     0495  0DAA               	rlf	(??_UART_Init^(0+128)+1),f
  3163     0496  0DAB               	rlf	(??_UART_Init^(0+128)+2),f
  3164     0497  0DAC               	rlf	(??_UART_Init^(0+128)+3),f
  3165     0498                     u2470:
  3166     0498  3EFF               	addlw	-1
  3167     0499  1D03               	skipz
  3168     049A  2C93               	goto	u2475
  3169     049B  082C               	movf	(??_UART_Init+3)^(0+128),w
  3170     049C  1283               	bcf	3,5	;RP0=0, select bank0
  3171     049D  1303               	bcf	3,6	;RP1=0, select bank0
  3172     049E  00BA               	movwf	___lldiv@divisor+3
  3173     049F  1683               	bsf	3,5	;RP0=1, select bank1
  3174     04A0  1303               	bcf	3,6	;RP1=0, select bank1
  3175     04A1  082B               	movf	(??_UART_Init+2)^(0+128),w
  3176     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3177     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3178     04A4  00B9               	movwf	___lldiv@divisor+2
  3179     04A5  1683               	bsf	3,5	;RP0=1, select bank1
  3180     04A6  1303               	bcf	3,6	;RP1=0, select bank1
  3181     04A7  082A               	movf	(??_UART_Init+1)^(0+128),w
  3182     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  3183     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  3184     04AA  00B8               	movwf	___lldiv@divisor+1
  3185     04AB  1683               	bsf	3,5	;RP0=1, select bank1
  3186     04AC  1303               	bcf	3,6	;RP1=0, select bank1
  3187     04AD  0829               	movf	??_UART_Init^(0+128),w
  3188     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3189     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3190     04B0  00B7               	movwf	___lldiv@divisor
  3191     04B1  3000               	movlw	0
  3192     04B2  00BE               	movwf	___lldiv@dividend+3
  3193     04B3  307A               	movlw	122
  3194     04B4  00BD               	movwf	___lldiv@dividend+2
  3195     04B5  3012               	movlw	18
  3196     04B6  00BC               	movwf	___lldiv@dividend+1
  3197     04B7  3000               	movlw	0
  3198     04B8  00BB               	movwf	___lldiv@dividend
  3199     04B9  120A  118A  2768  120A  118A  	fcall	___lldiv
  3200     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  3201     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  3202     04C0  0837               	movf	?___lldiv,w
  3203     04C1  3EFF               	addlw	255
  3204     04C2  1683               	bsf	3,5	;RP0=1, select bank1
  3205     04C3  1303               	bcf	3,6	;RP1=0, select bank1
  3206     04C4  00AD               	movwf	UART_Init@n^(0+128)
  3207     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  3208     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  3209     04C7  0838               	movf	?___lldiv+1,w
  3210     04C8  1803               	skipnc
  3211     04C9  3E01               	addlw	1
  3212     04CA  3EFF               	addlw	255
  3213     04CB  1683               	bsf	3,5	;RP0=1, select bank1
  3214     04CC  1303               	bcf	3,6	;RP1=0, select bank1
  3215     04CD  00AE               	movwf	(UART_Init@n+1)^(0+128)
  3216     04CE                     l2439:
  3217                           
  3218                           ;USARTmodl.c: 24:     if (n > 255)
  3219     04CE  082E               	movf	(UART_Init@n+1)^(0+128),w
  3220     04CF  3A80               	xorlw	128
  3221     04D0  00FF               	movwf	btemp+1
  3222     04D1  3081               	movlw	129
  3223     04D2  027F               	subwf	btemp+1,w
  3224     04D3  1D03               	skipz
  3225     04D4  2CD7               	goto	u2485
  3226     04D5  3000               	movlw	0
  3227     04D6  022D               	subwf	UART_Init@n^(0+128),w
  3228     04D7                     u2485:
  3229     04D7  1C03               	skipc
  3230     04D8  2CDA               	goto	u2481
  3231     04D9  2CDB               	goto	u2480
  3232     04DA                     u2481:
  3233     04DA  2CE1               	goto	l231
  3234     04DB                     u2480:
  3235     04DB                     l2441:
  3236                           
  3237                           ;USARTmodl.c: 25:       n = 255;
  3238     04DB  30FF               	movlw	255
  3239     04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3240     04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3241     04DE  00AD               	movwf	UART_Init@n^(0+128)
  3242     04DF  3000               	movlw	0
  3243     04E0  00AE               	movwf	(UART_Init@n^(0+128)+1)
  3244     04E1                     l231:
  3245                           
  3246                           ;USARTmodl.c: 26:     SPBRG = n;
  3247     04E1  1683               	bsf	3,5	;RP0=1, select bank1
  3248     04E2  1303               	bcf	3,6	;RP1=0, select bank1
  3249     04E3  082D               	movf	UART_Init@n^(0+128),w
  3250     04E4  0099               	movwf	25	;volatile
  3251                           
  3252                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  3253     04E5  3020               	movlw	32
  3254     04E6  0098               	movwf	24	;volatile
  3255                           
  3256                           ;USARTmodl.c: 28:   }
  3257     04E7  2CEE               	goto	l232
  3258     04E8                     l2443:
  3259                           
  3260                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  3261     04E8  1683               	bsf	3,5	;RP0=1, select bank1
  3262     04E9  1303               	bcf	3,6	;RP1=0, select bank1
  3263     04EA  082D               	movf	UART_Init@n^(0+128),w
  3264     04EB  0099               	movwf	25	;volatile
  3265                           
  3266                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  3267     04EC  3024               	movlw	36
  3268     04ED  0098               	movwf	24	;volatile
  3269     04EE                     l232:	
  3270                           ;USARTmodl.c: 34:   }
  3271                           
  3272                           
  3273                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  3274     04EE  3090               	movlw	144
  3275     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  3276     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  3277     04F1  0098               	movwf	24	;volatile
  3278     04F2                     l233:
  3279     04F2  0008               	return
  3280     04F3                     __end_of_UART_Init:
  3281                           
  3282                           	psect	text12
  3283     0768                     __ptext12:	
  3284 ;; *************** function ___lldiv *****************
  3285 ;; Defined at:
  3286 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  divisor         4   23[BANK0 ] unsigned long 
  3289 ;;  dividend        4   27[BANK0 ] unsigned long 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  quotient        4    0[BANK1 ] unsigned long 
  3292 ;;  counter         1    4[BANK1 ] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  4   23[BANK0 ] unsigned long 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         0       8       0       0       0
  3303 ;;      Locals:         0       0       5       0       0
  3304 ;;      Temps:          0       1       0       0       0
  3305 ;;      Totals:         0       9       5       0       0
  3306 ;;Total ram usage:       14 bytes
  3307 ;; Hardware stack levels used: 1
  3308 ;; Hardware stack levels required when called: 3
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_UART_Init
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316     0768                     ___lldiv:	
  3317                           ;psect for function ___lldiv
  3318                           
  3319     0768                     l2295:	
  3320                           ;incstack = 0
  3321                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3322                           
  3323     0768  3000               	movlw	0
  3324     0769  1683               	bsf	3,5	;RP0=1, select bank1
  3325     076A  1303               	bcf	3,6	;RP1=0, select bank1
  3326     076B  00A3               	movwf	(___lldiv@quotient+3)^(0+128)
  3327     076C  3000               	movlw	0
  3328     076D  00A2               	movwf	(___lldiv@quotient+2)^(0+128)
