

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  2729     0F0C                     l1937:
  2730                           
  2731                           ;Kart_main.c: 259:     ADCON0bits.ADON= 1;
  2732     0F0C  141F               	bsf	31,0	;volatile
  2733     0F0D                     l1939:
  2734                           
  2735                           ;Kart_main.c: 260:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  2736     0F0D  300F               	movlw	15
  2737     0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  2738     0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  2739     0F10  00B7               	movwf	??_setup
  2740     0F11                     u2697:
  2741     0F11  0BB7               	decfsz	??_setup,f
  2742     0F12  2F11               	goto	u2697
  2743     0F13  2F14               	nop2
  2744     0F14                     l1941:
  2745                           
  2746                           ;Kart_main.c: 264:     PIR1bits.ADIF = 0;
  2747     0F14  1283               	bcf	3,5	;RP0=0, select bank0
  2748     0F15  1303               	bcf	3,6	;RP1=0, select bank0
  2749     0F16  130C               	bcf	12,6	;volatile
  2750     0F17                     l1943:
  2751                           
  2752                           ;Kart_main.c: 265:     PIE1bits.ADIE = 1;
  2753     0F17  1683               	bsf	3,5	;RP0=1, select bank1
  2754     0F18  1303               	bcf	3,6	;RP1=0, select bank1
  2755     0F19  170C               	bsf	12,6	;volatile
  2756     0F1A                     l1945:
  2757                           
  2758                           ;Kart_main.c: 267:     INTCONbits.RBIE = 0;
  2759     0F1A  118B               	bcf	11,3	;volatile
  2760     0F1B                     l1947:
  2761                           
  2762                           ;Kart_main.c: 268:     INTCONbits.RBIF = 1;
  2763     0F1B  140B               	bsf	11,0	;volatile
  2764     0F1C                     l1949:
  2765                           
  2766                           ;Kart_main.c: 270:     INTCONbits.PEIE = 1;
  2767     0F1C  170B               	bsf	11,6	;volatile
  2768     0F1D                     l1951:
  2769                           
  2770                           ;Kart_main.c: 271:     INTCONbits.GIE = 1;
  2771     0F1D  178B               	bsf	11,7	;volatile
  2772     0F1E                     l168:
  2773     0F1E  0008               	return
  2774     0F1F                     __end_of_setup:
  2775                           
  2776                           	psect	text8
  2777     0E54                     __ptext8:	
  2778 ;; *************** function _preguntas *****************
  2779 ;; Defined at:
  2780 ;;		line 273 in file "Kart_main.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         0       0       0       0       0
  2796 ;;      Temps:          0       0       0       0       0
  2797 ;;      Totals:         0       0       0       0       0
  2798 ;;Total ram usage:        0 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; Hardware stack levels required when called: 5
  2801 ;; This function calls:
  2802 ;;		_UART_Print
  2803 ;; This function is called by:
  2804 ;;		_main
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808     0E54                     _preguntas:	
  2809                           ;psect for function _preguntas
  2810                           
  2811     0E54                     l2095:	
  2812                           ;incstack = 0
  2813                           ; Regs used in _preguntas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2814                           
  2815                           
  2816                           ;Kart_main.c: 275:     UART_Print ("1.Leer potenciometro\r\n");
  2817     0E54  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2818     0E55  1283               	bcf	3,5	;RP0=0, select bank0
  2819     0E56  1303               	bcf	3,6	;RP1=0, select bank0
  2820     0E57  00B8               	movwf	UART_Print@data
  2821     0E58  3080               	movlw	128
  2822     0E59  00B9               	movwf	UART_Print@data+1
  2823     0E5A  120A  158A  26B2  120A  158A  	fcall	_UART_Print
  2824                           
  2825                           ;Kart_main.c: 276:     UART_Print (message);
  2826     0E5F  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  2827     0E60  1283               	bcf	3,5	;RP0=0, select bank0
  2828     0E61  1303               	bcf	3,6	;RP1=0, select bank0
  2829     0E62  00B8               	movwf	UART_Print@data
  2830     0E63  3080               	movlw	128
  2831     0E64  00B9               	movwf	UART_Print@data+1
  2832     0E65  120A  158A  26B2  120A  158A  	fcall	_UART_Print
  2833     0E6A                     l171:
  2834     0E6A  0008               	return
  2835     0E6B                     __end_of_preguntas:
  2836                           
  2837                           	psect	text9
  2838     0EB2                     __ptext9:	
  2839 ;; *************** function _UART_Print *****************
  2840 ;; Defined at:
  2841 ;;		line 65 in file "USARTmodl.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  data            2   24[BANK0 ] PTR const unsigned char 
  2844 ;;		 -> STR_7(23), STR_6(3), ROM(8192), STR_5(3), 
  2845 ;;		 -> main@text(9), STR_3(3), STR_2(3), message(15), 
  2846 ;;		 -> STR_1(23), 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  i               1   28[BANK0 ] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       2       0       0       0
  2859 ;;      Locals:         0       1       0       0       0
  2860 ;;      Temps:          0       2       0       0       0
  2861 ;;      Totals:         0       5       0       0       0
  2862 ;;Total ram usage:        5 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; Hardware stack levels required when called: 4
  2865 ;; This function calls:
  2866 ;;		_UART_PutC
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;;		_preguntas
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873     0EB2                     _UART_Print:	
  2874                           ;psect for function _UART_Print
  2875                           
  2876     0EB2                     l1625:	
  2877                           ;incstack = 0
  2878                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2879                           
  2880                           
  2881                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2882     0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  2883     0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  2884     0EB4  01BC               	clrf	UART_Print@i
  2885                           
  2886                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2887     0EB5  2ED1               	goto	l1631
  2888     0EB6                     l1627:
  2889                           
  2890                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2891     0EB6  083C               	movf	UART_Print@i,w
  2892     0EB7  00BA               	movwf	??_UART_Print
  2893     0EB8  01BB               	clrf	??_UART_Print+1
  2894     0EB9  083A               	movf	??_UART_Print,w
  2895     0EBA  0738               	addwf	UART_Print@data,w
  2896     0EBB  0084               	movwf	4
  2897     0EBC  083B               	movf	??_UART_Print+1,w
  2898     0EBD  1803               	skipnc
  2899     0EBE  0A3B               	incf	??_UART_Print+1,w
  2900     0EBF  0739               	addwf	UART_Print@data+1,w
  2901     0EC0  00FF               	movwf	btemp+1
  2902     0EC1  120A  158A  2000  120A  158A  	fcall	stringtab
  2903     0EC6  120A  158A  2609  120A  158A  	fcall	_UART_PutC
  2904     0ECB                     l1629:
  2905     0ECB  3001               	movlw	1
  2906     0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  2907     0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  2908     0ECE  00BA               	movwf	??_UART_Print
  2909     0ECF  083A               	movf	??_UART_Print,w
  2910     0ED0  07BC               	addwf	UART_Print@i,f
  2911     0ED1                     l1631:
  2912                           
  2913                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2914     0ED1  083C               	movf	UART_Print@i,w
  2915     0ED2  00BA               	movwf	??_UART_Print
  2916     0ED3  01BB               	clrf	??_UART_Print+1
  2917     0ED4  083A               	movf	??_UART_Print,w
  2918     0ED5  0738               	addwf	UART_Print@data,w
  2919     0ED6  0084               	movwf	4
  2920     0ED7  083B               	movf	??_UART_Print+1,w
  2921     0ED8  1803               	skipnc
  2922     0ED9  0A3B               	incf	??_UART_Print+1,w
  2923     0EDA  0739               	addwf	UART_Print@data+1,w
  2924     0EDB  00FF               	movwf	btemp+1
  2925     0EDC  120A  158A  2000  120A  158A  	fcall	stringtab
  2926     0EE1  3A00               	xorlw	0
  2927     0EE2  1D03               	skipz
  2928     0EE3  2EE5               	goto	u1051
  2929     0EE4  2EE6               	goto	u1050
  2930     0EE5                     u1051:
  2931     0EE5  2EB6               	goto	l1627
  2932     0EE6                     u1050:
  2933     0EE6                     l261:
  2934     0EE6  0008               	return
  2935     0EE7                     __end_of_UART_Print:
  2936                           
  2937                           	psect	text10
  2938     0E09                     __ptext10:	
  2939 ;; *************** function _UART_PutC *****************
  2940 ;; Defined at:
  2941 ;;		line 59 in file "USARTmodl.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;  data            1    wreg     const unsigned char 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  data            1   23[BANK0 ] const unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2955 ;;      Params:         0       0       0       0       0
  2956 ;;      Locals:         0       1       0       0       0
  2957 ;;      Temps:          0       0       0       0       0
  2958 ;;      Totals:         0       1       0       0       0
  2959 ;;Total ram usage:        1 bytes
  2960 ;; Hardware stack levels used: 1
  2961 ;; Hardware stack levels required when called: 3
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_main
  2966 ;;		_UART_Print
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970     0E09                     _UART_PutC:	
  2971                           ;psect for function _UART_PutC
  2972                           
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _UART_PutC: [wreg]
  2976                           ;UART_PutC@data stored from wreg
  2977     0E09  1283               	bcf	3,5	;RP0=0, select bank0
  2978     0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  2979     0E0B  00B7               	movwf	UART_PutC@data
  2980     0E0C                     l1621:
  2981     0E0C                     l252:	
  2982                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2983                           
  2984     0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  2985     0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  2986     0E0E  1C98               	btfss	24,1	;volatile
  2987     0E0F  2E11               	goto	u1041
  2988     0E10  2E12               	goto	u1040
  2989     0E11                     u1041:
  2990     0E11  2E0C               	goto	l252
  2991     0E12                     u1040:
  2992     0E12                     l1623:
  2993                           
  2994                           ;USARTmodl.c: 62:   TXREG = data;
  2995     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  2996     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  2997     0E14  0837               	movf	UART_PutC@data,w
  2998     0E15  0099               	movwf	25	;volatile
  2999     0E16                     l255:
  3000     0E16  0008               	return
  3001     0E17                     __end_of_UART_PutC:
  3002                           
  3003                           	psect	text11
  3004     03FB                     __ptext11:	
  3005 ;; *************** function _UART_Init *****************
  3006 ;; Defined at:
  3007 ;;		line 14 in file "USARTmodl.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  baud_rate       4    5[BANK1 ] const unsigned long 
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;  n               2   13[BANK1 ] int 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       0       4       0       0
  3022 ;;      Locals:         0       0       2       0       0
  3023 ;;      Temps:          0       0       4       0       0
  3024 ;;      Totals:         0       0      10       0       0
  3025 ;;Total ram usage:       10 bytes
  3026 ;; Hardware stack levels used: 1
  3027 ;; Hardware stack levels required when called: 4
  3028 ;; This function calls:
  3029 ;;		___lldiv
  3030 ;; This function is called by:
  3031 ;;		_main
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035     03FB                     _UART_Init:	
  3036                           ;psect for function _UART_Init
  3037                           
  3038     03FB                     l2443:	
  3039                           ;incstack = 0
  3040                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3041                           
  3042                           
  3043                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  3044     03FB  1683               	bsf	3,5	;RP0=1, select bank1
  3045     03FC  1303               	bcf	3,6	;RP1=0, select bank1
  3046     03FD  0825               	movf	UART_Init@baud_rate^(0+128),w
  3047     03FE  00A9               	movwf	??_UART_Init^(0+128)
  3048     03FF  0826               	movf	(UART_Init@baud_rate+1)^(0+128),w
  3049     0400  00AA               	movwf	(??_UART_Init^(0+128)+1)
  3050     0401  0827               	movf	(UART_Init@baud_rate+2)^(0+128),w
  3051     0402  00AB               	movwf	(??_UART_Init^(0+128)+2)
  3052     0403  0828               	movf	(UART_Init@baud_rate+3)^(0+128),w
  3053     0404  00AC               	movwf	(??_UART_Init^(0+128)+3)
  3054     0405  3004               	movlw	4
  3055     0406                     u2445:
  3056     0406  1003               	clrc
  3057     0407  0DA9               	rlf	??_UART_Init^(0+128),f
  3058     0408  0DAA               	rlf	(??_UART_Init^(0+128)+1),f
  3059     0409  0DAB               	rlf	(??_UART_Init^(0+128)+2),f
  3060     040A  0DAC               	rlf	(??_UART_Init^(0+128)+3),f
  3061     040B                     u2440:
  3062     040B  3EFF               	addlw	-1
  3063     040C  1D03               	skipz
  3064     040D  2C06               	goto	u2445
  3065     040E  082C               	movf	(??_UART_Init+3)^(0+128),w
  3066     040F  1283               	bcf	3,5	;RP0=0, select bank0
  3067     0410  1303               	bcf	3,6	;RP1=0, select bank0
  3068     0411  00BA               	movwf	___lldiv@divisor+3
  3069     0412  1683               	bsf	3,5	;RP0=1, select bank1
  3070     0413  1303               	bcf	3,6	;RP1=0, select bank1
  3071     0414  082B               	movf	(??_UART_Init+2)^(0+128),w
  3072     0415  1283               	bcf	3,5	;RP0=0, select bank0
  3073     0416  1303               	bcf	3,6	;RP1=0, select bank0
  3074     0417  00B9               	movwf	___lldiv@divisor+2
  3075     0418  1683               	bsf	3,5	;RP0=1, select bank1
  3076     0419  1303               	bcf	3,6	;RP1=0, select bank1
  3077     041A  082A               	movf	(??_UART_Init+1)^(0+128),w
  3078     041B  1283               	bcf	3,5	;RP0=0, select bank0
  3079     041C  1303               	bcf	3,6	;RP1=0, select bank0
  3080     041D  00B8               	movwf	___lldiv@divisor+1
  3081     041E  1683               	bsf	3,5	;RP0=1, select bank1
  3082     041F  1303               	bcf	3,6	;RP1=0, select bank1
  3083     0420  0829               	movf	??_UART_Init^(0+128),w
  3084     0421  1283               	bcf	3,5	;RP0=0, select bank0
  3085     0422  1303               	bcf	3,6	;RP1=0, select bank0
  3086     0423  00B7               	movwf	___lldiv@divisor
  3087     0424  3000               	movlw	0
  3088     0425  00BE               	movwf	___lldiv@dividend+3
  3089     0426  307A               	movlw	122
  3090     0427  00BD               	movwf	___lldiv@dividend+2
  3091     0428  3012               	movlw	18
  3092     0429  00BC               	movwf	___lldiv@dividend+1
  3093     042A  3000               	movlw	0
  3094     042B  00BB               	movwf	___lldiv@dividend
  3095     042C  120A  118A  2734  120A  118A  	fcall	___lldiv
  3096     0431  1283               	bcf	3,5	;RP0=0, select bank0
  3097     0432  1303               	bcf	3,6	;RP1=0, select bank0
  3098     0433  0837               	movf	?___lldiv,w
  3099     0434  3EFF               	addlw	255
  3100     0435  1683               	bsf	3,5	;RP0=1, select bank1
  3101     0436  1303               	bcf	3,6	;RP1=0, select bank1
  3102     0437  00AD               	movwf	UART_Init@n^(0+128)
  3103     0438  1283               	bcf	3,5	;RP0=0, select bank0
  3104     0439  1303               	bcf	3,6	;RP1=0, select bank0
  3105     043A  0838               	movf	?___lldiv+1,w
  3106     043B  1803               	skipnc
  3107     043C  3E01               	addlw	1
  3108     043D  3EFF               	addlw	255
  3109     043E  1683               	bsf	3,5	;RP0=1, select bank1
  3110     043F  1303               	bcf	3,6	;RP1=0, select bank1
  3111     0440  00AE               	movwf	(UART_Init@n+1)^(0+128)
  3112     0441                     l2445:
  3113                           
  3114                           ;USARTmodl.c: 18:   if (n < 0)
  3115     0441  1FAE               	btfss	(UART_Init@n+1)^(0+128),7
  3116     0442  2C44               	goto	u2451
  3117     0443  2C45               	goto	u2450
  3118     0444                     u2451:
  3119     0444  2C47               	goto	l2449
  3120     0445                     u2450:
  3121     0445                     l2447:
  3122                           
  3123                           ;USARTmodl.c: 19:     n = 0;
  3124     0445  01AD               	clrf	UART_Init@n^(0+128)
  3125     0446  01AE               	clrf	(UART_Init@n+1)^(0+128)
  3126     0447                     l2449:
  3127                           
  3128                           ;USARTmodl.c: 21:   if (n > 255)
  3129     0447  082E               	movf	(UART_Init@n+1)^(0+128),w
  3130     0448  3A80               	xorlw	128
  3131     0449  00FF               	movwf	btemp+1
  3132     044A  3081               	movlw	129
  3133     044B  027F               	subwf	btemp+1,w
  3134     044C  1D03               	skipz
  3135     044D  2C50               	goto	u2465
  3136     044E  3000               	movlw	0
  3137     044F  022D               	subwf	UART_Init@n^(0+128),w
  3138     0450                     u2465:
  3139     0450  1C03               	skipc
  3140     0451  2C53               	goto	u2461
  3141     0452  2C54               	goto	u2460
  3142     0453                     u2461:
  3143     0453  2CB4               	goto	l2457
  3144     0454                     u2460:
  3145     0454                     l2451:
  3146                           
  3147                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  3148     0454  1683               	bsf	3,5	;RP0=1, select bank1
  3149     0455  1303               	bcf	3,6	;RP1=0, select bank1
  3150     0456  0825               	movf	UART_Init@baud_rate^(0+128),w
  3151     0457  00A9               	movwf	??_UART_Init^(0+128)
  3152     0458  0826               	movf	(UART_Init@baud_rate+1)^(0+128),w
  3153     0459  00AA               	movwf	(??_UART_Init^(0+128)+1)
  3154     045A  0827               	movf	(UART_Init@baud_rate+2)^(0+128),w
  3155     045B  00AB               	movwf	(??_UART_Init^(0+128)+2)
  3156     045C  0828               	movf	(UART_Init@baud_rate+3)^(0+128),w
  3157     045D  00AC               	movwf	(??_UART_Init^(0+128)+3)
  3158     045E  3006               	movlw	6
  3159     045F                     u2475:
  3160     045F  1003               	clrc
  3161     0460  0DA9               	rlf	??_UART_Init^(0+128),f
  3162     0461  0DAA               	rlf	(??_UART_Init^(0+128)+1),f
  3163     0462  0DAB               	rlf	(??_UART_Init^(0+128)+2),f
  3164     0463  0DAC               	rlf	(??_UART_Init^(0+128)+3),f
  3165     0464                     u2470:
  3166     0464  3EFF               	addlw	-1
  3167     0465  1D03               	skipz
  3168     0466  2C5F               	goto	u2475
  3169     0467  082C               	movf	(??_UART_Init+3)^(0+128),w
  3170     0468  1283               	bcf	3,5	;RP0=0, select bank0
  3171     0469  1303               	bcf	3,6	;RP1=0, select bank0
  3172     046A  00BA               	movwf	___lldiv@divisor+3
  3173     046B  1683               	bsf	3,5	;RP0=1, select bank1
  3174     046C  1303               	bcf	3,6	;RP1=0, select bank1
  3175     046D  082B               	movf	(??_UART_Init+2)^(0+128),w
  3176     046E  1283               	bcf	3,5	;RP0=0, select bank0
  3177     046F  1303               	bcf	3,6	;RP1=0, select bank0
  3178     0470  00B9               	movwf	___lldiv@divisor+2
  3179     0471  1683               	bsf	3,5	;RP0=1, select bank1
  3180     0472  1303               	bcf	3,6	;RP1=0, select bank1
  3181     0473  082A               	movf	(??_UART_Init+1)^(0+128),w
  3182     0474  1283               	bcf	3,5	;RP0=0, select bank0
  3183     0475  1303               	bcf	3,6	;RP1=0, select bank0
  3184     0476  00B8               	movwf	___lldiv@divisor+1
  3185     0477  1683               	bsf	3,5	;RP0=1, select bank1
  3186     0478  1303               	bcf	3,6	;RP1=0, select bank1
  3187     0479  0829               	movf	??_UART_Init^(0+128),w
  3188     047A  1283               	bcf	3,5	;RP0=0, select bank0
  3189     047B  1303               	bcf	3,6	;RP1=0, select bank0
  3190     047C  00B7               	movwf	___lldiv@divisor
  3191     047D  3000               	movlw	0
  3192     047E  00BE               	movwf	___lldiv@dividend+3
  3193     047F  307A               	movlw	122
  3194     0480  00BD               	movwf	___lldiv@dividend+2
  3195     0481  3012               	movlw	18
  3196     0482  00BC               	movwf	___lldiv@dividend+1
  3197     0483  3000               	movlw	0
  3198     0484  00BB               	movwf	___lldiv@dividend
  3199     0485  120A  118A  2734  120A  118A  	fcall	___lldiv
  3200     048A  1283               	bcf	3,5	;RP0=0, select bank0
  3201     048B  1303               	bcf	3,6	;RP1=0, select bank0
  3202     048C  0837               	movf	?___lldiv,w
  3203     048D  3EFF               	addlw	255
  3204     048E  1683               	bsf	3,5	;RP0=1, select bank1
  3205     048F  1303               	bcf	3,6	;RP1=0, select bank1
  3206     0490  00AD               	movwf	UART_Init@n^(0+128)
  3207     0491  1283               	bcf	3,5	;RP0=0, select bank0
  3208     0492  1303               	bcf	3,6	;RP1=0, select bank0
  3209     0493  0838               	movf	?___lldiv+1,w
  3210     0494  1803               	skipnc
  3211     0495  3E01               	addlw	1
  3212     0496  3EFF               	addlw	255
  3213     0497  1683               	bsf	3,5	;RP0=1, select bank1
  3214     0498  1303               	bcf	3,6	;RP1=0, select bank1
  3215     0499  00AE               	movwf	(UART_Init@n+1)^(0+128)
  3216     049A                     l2453:
  3217                           
  3218                           ;USARTmodl.c: 24:     if (n > 255)
  3219     049A  082E               	movf	(UART_Init@n+1)^(0+128),w
  3220     049B  3A80               	xorlw	128
  3221     049C  00FF               	movwf	btemp+1
  3222     049D  3081               	movlw	129
  3223     049E  027F               	subwf	btemp+1,w
  3224     049F  1D03               	skipz
  3225     04A0  2CA3               	goto	u2485
  3226     04A1  3000               	movlw	0
  3227     04A2  022D               	subwf	UART_Init@n^(0+128),w
  3228     04A3                     u2485:
  3229     04A3  1C03               	skipc
  3230     04A4  2CA6               	goto	u2481
  3231     04A5  2CA7               	goto	u2480
  3232     04A6                     u2481:
  3233     04A6  2CAD               	goto	l233
  3234     04A7                     u2480:
  3235     04A7                     l2455:
  3236                           
  3237                           ;USARTmodl.c: 25:       n = 255;
  3238     04A7  30FF               	movlw	255
  3239     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  3240     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  3241     04AA  00AD               	movwf	UART_Init@n^(0+128)
  3242     04AB  3000               	movlw	0
  3243     04AC  00AE               	movwf	(UART_Init@n^(0+128)+1)
  3244     04AD                     l233:
  3245                           
  3246                           ;USARTmodl.c: 26:     SPBRG = n;
  3247     04AD  1683               	bsf	3,5	;RP0=1, select bank1
  3248     04AE  1303               	bcf	3,6	;RP1=0, select bank1
  3249     04AF  082D               	movf	UART_Init@n^(0+128),w
  3250     04B0  0099               	movwf	25	;volatile
  3251                           
  3252                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  3253     04B1  3020               	movlw	32
  3254     04B2  0098               	movwf	24	;volatile
  3255                           
  3256                           ;USARTmodl.c: 28:   }
  3257     04B3  2CBA               	goto	l234
  3258     04B4                     l2457:
  3259                           
  3260                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  3261     04B4  1683               	bsf	3,5	;RP0=1, select bank1
  3262     04B5  1303               	bcf	3,6	;RP1=0, select bank1
  3263     04B6  082D               	movf	UART_Init@n^(0+128),w
  3264     04B7  0099               	movwf	25	;volatile
  3265                           
  3266                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  3267     04B8  3024               	movlw	36
  3268     04B9  0098               	movwf	24	;volatile
  3269     04BA                     l234:	
  3270                           ;USARTmodl.c: 34:   }
  3271                           
  3272                           
  3273                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  3274     04BA  3090               	movlw	144
  3275     04BB  1283               	bcf	3,5	;RP0=0, select bank0
  3276     04BC  1303               	bcf	3,6	;RP1=0, select bank0
  3277     04BD  0098               	movwf	24	;volatile
  3278     04BE                     l235:
  3279     04BE  0008               	return
  3280     04BF                     __end_of_UART_Init:
  3281                           
